

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Thu Jul 25 10:31:33 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	inittext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29     0000                     
    30                           ; Version 2.40
  3608     062E  0834               	movf	___flmul@a,w
  3609     062F  120A  118A  200B  120A  118A  	fcall	__Umul8_16
  3610     0634  0871               	movf	?__Umul8_16+1,w
  3611     0635  1283               	bcf	3,5	;RP0=0, select bank0
  3612     0636  1303               	bcf	3,6	;RP1=0, select bank0
  3613     0637  00C9               	movwf	___flmul@temp+1
  3614     0638  0870               	movf	?__Umul8_16,w
  3615     0639  00C8               	movwf	___flmul@temp
  3616     063A                     l1871:
  3617     063A  0848               	movf	___flmul@temp,w
  3618     063B  00B8               	movwf	??___flmul
  3619     063C  0849               	movf	___flmul@temp+1,w
  3620     063D  00B9               	movwf	??___flmul+1
  3621     063E  01BA               	clrf	??___flmul+2
  3622     063F  01BB               	clrf	??___flmul+3
  3623     0640  0838               	movf	??___flmul,w
  3624     0641  07BE               	addwf	___flmul@grs,f
  3625     0642  0839               	movf	??___flmul+1,w
  3626     0643  1103               	clrz
  3627     0644  1803               	skipnc
  3628     0645  3E01               	addlw	1
  3629     0646  1903               	skipnz
  3630     0647  2E49               	goto	u2781
  3631     0648  07BF               	addwf	___flmul@grs+1,f
  3632     0649                     u2781:
  3633     0649  083A               	movf	??___flmul+2,w
  3634     064A  1103               	clrz
  3635     064B  1803               	skipnc
  3636     064C  3E01               	addlw	1
  3637     064D  1903               	skipnz
  3638     064E  2E50               	goto	u2782
  3639     064F  07C0               	addwf	___flmul@grs+2,f
  3640     0650                     u2782:
  3641     0650  083B               	movf	??___flmul+3,w
  3642     0651  1103               	clrz
  3643     0652  1803               	skipnc
  3644     0653  3E01               	addlw	1
  3645     0654  1903               	skipnz
  3646     0655  2E57               	goto	u2783
  3647     0656  07C1               	addwf	___flmul@grs+3,f
  3648     0657                     u2783:
  3649     0657                     l1873:
  3650     0657  0831               	movf	___flmul@b+1,w
  3651     0658  00F0               	movwf	__Umul8_16@multiplicand
  3652     0659  0836               	movf	___flmul@a+2,w
  3653     065A  120A  118A  200B  120A  118A  	fcall	__Umul8_16
  3654     065F  0871               	movf	?__Umul8_16+1,w
  3655     0660  1283               	bcf	3,5	;RP0=0, select bank0
  3656     0661  1303               	bcf	3,6	;RP1=0, select bank0
  3657     0662  00C9               	movwf	___flmul@temp+1
  3658     0663  0870               	movf	?__Umul8_16,w
  3659     0664  00C8               	movwf	___flmul@temp
  3660     0665  0848               	movf	___flmul@temp,w
  3661     0666  00B8               	movwf	??___flmul
  3662     0667  0849               	movf	___flmul@temp+1,w
  3663     0668  00B9               	movwf	??___flmul+1
  3664     0669  01BA               	clrf	??___flmul+2
  3665     066A  01BB               	clrf	??___flmul+3
  3666     066B  0838               	movf	??___flmul,w
  3667     066C  07C4               	addwf	___flmul@prod,f
  3668     066D  0839               	movf	??___flmul+1,w
  3669     066E  1103               	clrz
  3670     066F  1803               	skipnc
  3671     0670  3E01               	addlw	1
  3672     0671  1903               	skipnz
  3673     0672  2E74               	goto	u2791
  3674     0673  07C5               	addwf	___flmul@prod+1,f
  3675     0674                     u2791:
  3676     0674  083A               	movf	??___flmul+2,w
  3677     0675  1103               	clrz
  3678     0676  1803               	skipnc
  3679     0677  3E01               	addlw	1
  3680     0678  1903               	skipnz
  3681     0679  2E7B               	goto	u2792
  3682     067A  07C6               	addwf	___flmul@prod+2,f
  3683     067B                     u2792:
  3684     067B  083B               	movf	??___flmul+3,w
  3685     067C  1103               	clrz
  3686     067D  1803               	skipnc
  3687     067E  3E01               	addlw	1
  3688     067F  1903               	skipnz
  3689     0680  2E82               	goto	u2793
  3690     0681  07C7               	addwf	___flmul@prod+3,f
  3691     0682                     u2793:
  3692     0682                     l1875:
  3693     0682  0832               	movf	___flmul@b+2,w
  3694     0683  00F0               	movwf	__Umul8_16@multiplicand
  3695     0684  0835               	movf	___flmul@a+1,w
  3696     0685  120A  118A  200B  120A  118A  	fcall	__Umul8_16
  3697     068A  0871               	movf	?__Umul8_16+1,w
  3698     068B  1283               	bcf	3,5	;RP0=0, select bank0
  3699     068C  1303               	bcf	3,6	;RP1=0, select bank0
  3700     068D  00C9               	movwf	___flmul@temp+1
  3701     068E  0870               	movf	?__Umul8_16,w
  3702     068F  00C8               	movwf	___flmul@temp
  3703     0690                     l1877:
  3704     0690  0848               	movf	___flmul@temp,w
  3705     0691  00B8               	movwf	??___flmul
  3706     0692  0849               	movf	___flmul@temp+1,w
  3707     0693  00B9               	movwf	??___flmul+1
  3708     0694  01BA               	clrf	??___flmul+2
  3709     0695  01BB               	clrf	??___flmul+3
  3710     0696  0838               	movf	??___flmul,w
  3711     0697  07C4               	addwf	___flmul@prod,f
  3712     0698  0839               	movf	??___flmul+1,w
  3713     0699  1103               	clrz
  3714     069A  1803               	skipnc
  3715     069B  3E01               	addlw	1
  3716     069C  1903               	skipnz
  3717     069D  2E9F               	goto	u2801
  3718     069E  07C5               	addwf	___flmul@prod+1,f
  3719     069F                     u2801:
  3720     069F  083A               	movf	??___flmul+2,w
  3721     06A0  1103               	clrz
  3722     06A1  1803               	skipnc
  3723     06A2  3E01               	addlw	1
  3724     06A3  1903               	skipnz
  3725     06A4  2EA6               	goto	u2802
  3726     06A5  07C6               	addwf	___flmul@prod+2,f
  3727     06A6                     u2802:
  3728     06A6  083B               	movf	??___flmul+3,w
  3729     06A7  1103               	clrz
  3730     06A8  1803               	skipnc
  3731     06A9  3E01               	addlw	1
  3732     06AA  1903               	skipnz
  3733     06AB  2EAD               	goto	u2803
  3734     06AC  07C7               	addwf	___flmul@prod+3,f
  3735     06AD                     u2803:
  3736     06AD  0832               	movf	___flmul@b+2,w
  3737     06AE  00F0               	movwf	__Umul8_16@multiplicand
  3738     06AF  0836               	movf	___flmul@a+2,w
  3739     06B0  120A  118A  200B  120A  118A  	fcall	__Umul8_16
  3740     06B5  0871               	movf	?__Umul8_16+1,w
  3741     06B6  1283               	bcf	3,5	;RP0=0, select bank0
  3742     06B7  1303               	bcf	3,6	;RP1=0, select bank0
  3743     06B8  00C9               	movwf	___flmul@temp+1
  3744     06B9  0870               	movf	?__Umul8_16,w
  3745     06BA  00C8               	movwf	___flmul@temp
  3746     06BB                     l1879:
  3747     06BB  0848               	movf	___flmul@temp,w
  3748     06BC  00B8               	movwf	??___flmul
  3749     06BD  0849               	movf	___flmul@temp+1,w
  3750     06BE  00B9               	movwf	??___flmul+1
  3751     06BF  01BA               	clrf	??___flmul+2
  3752     06C0  01BB               	clrf	??___flmul+3
  3753     06C1  3008               	movlw	8
  3754     06C2                     u2815:
  3755     06C2  1003               	clrc
  3756     06C3  0DB8               	rlf	??___flmul,f
  3757     06C4  0DB9               	rlf	??___flmul+1,f
  3758     06C5  0DBA               	rlf	??___flmul+2,f
  3759     06C6  0DBB               	rlf	??___flmul+3,f
  3760     06C7                     u2810:
  3761     06C7  3EFF               	addlw	-1
  3762     06C8  1D03               	skipz
  3763     06C9  2EC2               	goto	u2815
  3764     06CA  0838               	movf	??___flmul,w
  3765     06CB  07C4               	addwf	___flmul@prod,f
  3766     06CC  0839               	movf	??___flmul+1,w
  3767     06CD  1103               	clrz
  3768     06CE  1803               	skipnc
  3769     06CF  3E01               	addlw	1
  3770     06D0  1903               	skipnz
  3771     06D1  2ED3               	goto	u2821
  3772     06D2  07C5               	addwf	___flmul@prod+1,f
  3773     06D3                     u2821:
  3774     06D3  083A               	movf	??___flmul+2,w
  3775     06D4  1103               	clrz
  3776     06D5  1803               	skipnc
  3777     06D6  3E01               	addlw	1
  3778     06D7  1903               	skipnz
  3779     06D8  2EDA               	goto	u2822
  3780     06D9  07C6               	addwf	___flmul@prod+2,f
  3781     06DA                     u2822:
  3782     06DA  083B               	movf	??___flmul+3,w
  3783     06DB  1103               	clrz
  3784     06DC  1803               	skipnc
  3785     06DD  3E01               	addlw	1
  3786     06DE  1903               	skipnz
  3787     06DF  2EE1               	goto	u2823
  3788     06E0  07C7               	addwf	___flmul@prod+3,f
  3789     06E1                     u2823:
  3790     06E1                     l1881:
  3791     06E1  083E               	movf	___flmul@grs,w
  3792     06E2  00B8               	movwf	??___flmul
  3793     06E3  083F               	movf	___flmul@grs+1,w
  3794     06E4  00B9               	movwf	??___flmul+1
  3795     06E5  0840               	movf	___flmul@grs+2,w
  3796     06E6  00BA               	movwf	??___flmul+2
  3797     06E7  0841               	movf	___flmul@grs+3,w
  3798     06E8  00BB               	movwf	??___flmul+3
  3799     06E9  3018               	movlw	24
  3800     06EA                     u2835:
  3801     06EA  1003               	clrc
  3802     06EB  0CBB               	rrf	??___flmul+3,f
  3803     06EC  0CBA               	rrf	??___flmul+2,f
  3804     06ED  0CB9               	rrf	??___flmul+1,f
  3805     06EE  0CB8               	rrf	??___flmul,f
  3806     06EF                     u2830:
  3807     06EF  3EFF               	addlw	-1
  3808     06F0  1D03               	skipz
  3809     06F1  2EEA               	goto	u2835
  3810     06F2  0838               	movf	??___flmul,w
  3811     06F3  07C4               	addwf	___flmul@prod,f
  3812     06F4  0839               	movf	??___flmul+1,w
  3813     06F5  1103               	clrz
  3814     06F6  1803               	skipnc
  3815     06F7  3E01               	addlw	1
  3816     06F8  1903               	skipnz
  3817     06F9  2EFB               	goto	u2841
  3818     06FA  07C5               	addwf	___flmul@prod+1,f
  3819     06FB                     u2841:
  3820     06FB  083A               	movf	??___flmul+2,w
  3821     06FC  1103               	clrz
  3822     06FD  1803               	skipnc
  3823     06FE  3E01               	addlw	1
  3824     06FF  1903               	skipnz
  3825     0700  2F02               	goto	u2842
  3826     0701  07C6               	addwf	___flmul@prod+2,f
  3827     0702                     u2842:
  3828     0702  083B               	movf	??___flmul+3,w
  3829     0703  1103               	clrz
  3830     0704  1803               	skipnc
  3831     0705  3E01               	addlw	1
  3832     0706  1903               	skipnz
  3833     0707  2F09               	goto	u2843
  3834     0708  07C7               	addwf	___flmul@prod+3,f
  3835     0709                     u2843:
  3836     0709                     l1883:
  3837     0709  3008               	movlw	8
  3838     070A  00B8               	movwf	??___flmul
  3839     070B                     u2855:
  3840     070B  1003               	clrc
  3841     070C  0DBE               	rlf	___flmul@grs,f
  3842     070D  0DBF               	rlf	___flmul@grs+1,f
  3843     070E  0DC0               	rlf	___flmul@grs+2,f
  3844     070F  0DC1               	rlf	___flmul@grs+3,f
  3845     0710  0BB8               	decfsz	??___flmul,f
  3846     0711  2F0B               	goto	u2855
  3847     0712                     l1885:
  3848     0712  0843               	movf	___flmul@bexp,w
  3849     0713  0742               	addwf	___flmul@aexp,w
  3850     0714  00B8               	movwf	??___flmul
  3851     0715  01B9               	clrf	??___flmul+1
  3852     0716  0DB9               	rlf	??___flmul+1,f
  3853     0717  0838               	movf	??___flmul,w
  3854     0718  3E82               	addlw	130
